DownloadUrl = https://query.prod.cms.rt.microsoft.com/cms/api/am/binary/RWrmXv
Download File = Microsoft.RDInfra.RDAgent.Installer-x64-1.0.7539.8300.msi

File                   : {AVD-Agent.msi}
UpgradeCode            : {0BC1AAF9-F57E-43A7-99A5-B48428285F0A}
WixUIRMOption          : UseRM
REGISTRATIONTOKEN      : INVALID_TOKEN
ALLUSERS               : 1
HOSTPOOLTYPE           : Default
MsiLogging             : v
RDAGENT_VERSION        : RDAgent_1.0.7539.8300
RDSHINSTALLED          : 0
Manufacturer           : Microsoft Corporation
ProductCode            : {E34B9897-AB95-45BB-BE68-E940EED2518E}
ProductLanguage        : 1033
ProductName            : Remote Desktop Services Infrastructure Agent
ProductVersion         : 1.0.7539.8300
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Mondo
ErrorDialog            : ErrorDlg
SecureCustomProperties : WIX_DOWNGRADE_DETECTED;WIX_IS_NETFRAMEWORK_451_OR_LATER_INSTALLED;WIX_UPGRADE_DETECTED;WIXNETFX4RELEASEINSTALLED


